,hem,hip,outer_leg,waist,thigh,kmean_cluster,cluster_size
2737,34.15,49.85,49.75,41.9,30.55,0,L
2738,34.4,48.45,52.3,36.4,28.3,3,M
2739,32.65,45.75,49.8,32.25,26.0,1,XS
2740,32.65,45.75,51.55,31.95,26.55,1,XS
2741,33.0,48.15,46.3,47.2,27.9,2,XL
2742,31.45,45.5,44.75,41.4,26.25,4,S
2743,34.25,51.0,50.25,39.3,28.95,0,L
2744,34.25,47.25,52.05,40.0,26.5,0,L
2745,33.45,48.95,48.85,42.3,29.75,0,L
2746,35.75,50.25,50.35,46.8,29.05,2,XL
2747,32.2,44.9,48.95,35.95,25.2,1,XS
2748,31.75,47.3,45.85,41.45,27.25,4,S
2749,32.7,44.0,50.35,33.9,26.35,1,XS
2750,33.2,45.6,49.4,32.9,25.0,1,XS
2751,34.5,48.25,44.9,43.35,27.75,4,S
2752,31.0,44.35,50.7,33.0,26.1,1,XS
2754,35.5,46.75,50.25,42.65,25.5,4,S
2755,37.5,50.8,49.0,41.75,32.0,0,L
2756,32.1,45.5,49.7,35.5,26.25,3,M
2757,34.5,48.25,50.45,37.7,29.0,0,L
2758,34.0,45.4,49.65,39.75,28.35,4,S
2759,36.5,48.45,49.5,46.25,29.4,2,XL
2760,34.15,46.25,48.55,39.65,27.25,4,S
2761,35.5,47.5,46.75,39.0,27.7,4,S
2762,31.25,46.7,49.35,35.4,27.5,3,M
2763,33.25,44.15,50.2,31.15,27.45,1,XS
2764,35.15,52.15,47.95,41.65,29.6,0,L
2766,33.0,47.7,50.1,34.2,29.85,3,M
2767,35.9,50.25,52.7,41.55,30.85,0,L
2768,33.65,46.1,49.15,35.95,28.95,3,M
2769,29.4,43.35,47.65,33.95,24.7,1,XS
2770,34.5,52.95,50.2,41.45,32.2,0,L
2771,34.0,49.4,51.55,37.7,31.5,0,L
2772,33.5,47.6,46.75,42.95,28.6,4,S
